Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
128.903,3084,86.0,0.0,39.30,117.2,14.10,1.90,9.9,100.0,107.8,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.998,3138,86.0,0.0,36.61,-206.8,14.10,1.87,9.6,100.0,107.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
129.098,3105,86.0,0.0,40.54,158.6,14.10,1.92,10.1,100.0,107.6,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
129.198,3153,86.0,0.0,38.06,110.3,14.00,1.89,9.7,100.0,107.6,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
129.298,3091,86.0,0.0,37.09,-199.9,14.10,1.90,9.9,100.0,107.6,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
129.403,3033,86.0,0.0,38.89,144.8,14.00,1.86,9.5,100.0,107.8,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
129.498,3073,86.0,0.0,36.34,-255.1,14.10,1.88,9.6,100.0,107.6,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
129.598,3049,86.0,0.0,39.44,117.2,14.10,1.89,9.8,100.0,107.7,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
129.698,3044,86.0,0.0,36.89,-117.2,14.10,1.84,9.2,100.0,107.7,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
129.798,3087,86.0,0.0,39.99,124.1,14.10,1.89,9.9,100.0,107.6,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
129.898,3063,86.0,0.0,37.78,75.8,14.10,1.84,9.3,100.0,107.6,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
129.998,3047,86.0,0.0,39.16,13.8,14.10,1.87,9.6,100.0,107.7,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.098,3131,86.0,0.0,38.47,131.0,14.00,1.87,9.5,100.0,107.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.198,3039,86.0,0.0,37.09,-220.6,14.10,1.87,9.6,100.0,107.7,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.299,3070,86.0,0.0,39.16,117.2,14.00,1.88,9.7,100.0,107.7,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.398,3131,86.0,0.0,36.06,-303.4,14.10,1.89,9.6,100.0,107.7,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.498,3139,86.0,0.0,40.27,158.6,14.10,1.90,10.0,100.0,107.6,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.598,3161,86.0,0.0,38.06,144.8,14.00,1.89,9.9,100.0,107.6,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.698,3103,86.0,0.0,36.61,-241.3,14.10,1.89,9.9,100.0,107.6,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.798,3132,86.0,0.0,39.30,144.8,14.10,1.90,10.0,100.0,107.7,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.898,3122,86.0,0.0,36.89,-82.7,14.10,1.87,9.7,100.0,107.7,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
130.998,3048,86.0,0.0,40.27,151.7,14.10,1.85,9.5,100.0,107.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.098,3093,86.0,0.0,37.78,89.6,14.10,1.85,9.4,100.0,107.6,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.198,3101,86.0,0.0,38.47,-68.9,14.00,1.90,10.0,100.0,107.7,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.298,3126,86.0,0.0,38.75,131.0,14.10,1.85,9.4,100.0,107.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.398,3157,86.0,0.0,35.92,-255.1,14.10,1.89,9.8,100.0,107.6,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.498,3022,86.0,0.0,39.58,137.9,14.10,1.88,9.6,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.598,3040,86.0,0.0,36.61,-137.9,14.10,1.84,9.1,100.0,107.7,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.698,2969,86.0,0.0,39.85,144.8,14.10,1.85,9.3,100.0,107.7,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.798,3091,86.0,0.0,36.89,-165.5,14.00,1.85,9.4,100.0,107.7,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.898,2953,86.0,0.0,40.13,137.9,14.10,1.85,9.2,100.0,107.7,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
131.998,3107,86.0,0.0,37.37,-41.4,14.10,1.85,9.3,100.0,107.7,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.098,2981,86.0,0.0,40.13,96.5,14.10,1.84,9.3,100.0,107.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.198,3030,86.0,0.0,37.37,-110.3,14.10,1.84,9.1,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.298,2857,86.0,0.0,40.40,158.6,14.10,1.85,9.0,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.401,2870,86.0,0.0,37.23,-275.8,14.10,1.85,8.7,100.0,107.7,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.498,2933,86.0,0.0,39.71,137.9,14.10,1.85,8.9,100.0,107.7,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.598,2970,86.0,0.0,38.20,-186.2,14.00,1.87,9.4,100.0,107.7,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.698,3047,86.0,0.0,39.44,151.7,14.10,1.84,9.1,100.0,107.7,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.798,3014,86.0,0.0,37.78,-220.6,14.00,1.88,9.6,100.0,107.7,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.898,2978,86.0,0.0,39.16,110.3,14.10,1.84,9.1,100.0,107.7,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
132.998,2967,86.0,0.0,38.20,-172.4,14.00,1.84,9.2,100.0,107.7,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.098,3056,86.0,0.0,39.30,124.1,14.10,1.84,9.1,100.0,107.7,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.198,3005,86.0,0.0,38.20,-186.2,14.00,1.85,9.4,100.0,107.6,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.301,2990,86.0,0.0,39.58,144.8,14.10,1.86,9.4,100.0,107.9,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.398,2953,86.0,0.0,37.02,-296.5,14.10,1.86,9.3,100.0,107.6,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.498,2965,86.0,0.0,39.30,137.9,14.10,1.84,9.0,100.0,107.7,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.598,2908,86.0,0.0,39.99,-13.8,14.10,1.84,9.1,100.0,107.7,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.698,2905,86.0,0.0,38.61,82.7,14.00,1.86,8.9,100.0,107.7,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.798,2922,86.0,0.0,41.30,131.0,14.00,1.86,9.2,100.0,107.8,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.898,2934,86.0,0.0,37.78,-48.3,14.10,1.86,9.0,100.0,107.7,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
133.998,2946,86.0,0.0,40.82,137.9,14.10,1.85,9.2,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.098,2923,86.0,0.0,36.75,-289.6,14.10,1.86,9.0,100.0,107.7,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.199,2899,86.0,0.0,39.85,89.6,14.10,1.85,9.1,100.0,107.9,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.298,2902,86.0,0.0,38.06,-234.4,14.10,1.85,9.0,100.0,107.6,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.398,2909,86.0,0.0,39.16,96.5,14.10,1.86,8.8,100.0,107.7,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.498,2882,86.0,0.0,41.58,117.2,14.10,1.85,9.0,100.0,107.9,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.598,2906,86.0,0.0,38.20,6.9,14.00,1.86,9.0,100.0,107.8,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.698,2886,86.0,0.0,41.09,137.9,14.10,1.87,9.1,100.0,107.8,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.798,2959,86.0,0.0,37.02,-310.3,14.00,1.87,9.1,100.0,107.7,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.898,3000,86.0,0.0,40.40,137.9,14.10,1.86,9.4,100.0,107.9,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
134.998,2999,86.0,0.0,36.89,-310.3,14.10,1.86,9.3,100.0,107.7,15.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.098,2992,86.0,0.0,40.40,117.2,14.10,1.87,9.4,100.0,107.9,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.198,3039,86.0,0.0,36.75,-310.3,14.00,1.85,9.1,100.0,107.7,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.298,2974,87.0,0.0,40.27,117.2,14.10,1.85,9.3,100.0,107.8,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.398,2994,86.0,0.0,36.75,-317.2,14.10,1.85,9.2,100.0,107.8,15.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.502,2991,87.0,0.0,40.27,124.1,14.10,1.86,9.4,100.0,107.9,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.598,3066,87.0,0.0,37.02,-213.7,14.10,1.85,9.3,100.0,107.8,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.698,3023,87.0,0.0,40.54,144.8,14.10,1.87,9.6,100.0,107.8,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.798,3083,87.0,0.0,37.65,-96.5,14.10,1.85,9.4,100.0,107.8,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.898,3025,87.0,0.0,41.09,158.6,14.10,1.88,9.6,100.0,107.6,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
135.998,3048,87.0,0.0,38.47,82.7,14.00,1.86,9.4,100.0,107.7,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.098,3065,87.0,0.0,40.27,41.4,14.00,1.89,9.8,100.0,107.9,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.198,3050,87.0,0.0,39.02,131.0,14.10,1.87,9.6,100.0,107.8,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.298,3005,87.0,0.0,38.47,-137.9,14.10,1.88,9.6,100.0,107.6,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.398,3058,87.0,0.0,39.16,110.3,14.10,1.84,9.3,100.0,107.8,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.501,3076,87.0,0.0,36.75,-344.7,14.10,1.85,9.3,100.0,107.8,14.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.599,3020,87.0,0.0,39.58,103.4,14.10,1.89,9.7,100.0,107.9,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.698,3061,87.0,0.0,36.75,-303.4,14.10,1.85,9.3,100.0,107.7,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.798,3012,87.0,0.0,39.99,144.8,14.10,1.86,9.4,100.0,107.9,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.898,3003,87.0,0.0,36.47,-268.9,14.10,1.86,9.3,100.0,107.8,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
136.998,2934,87.0,0.0,40.13,137.9,14.10,1.85,9.2,100.0,107.9,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.099,2999,87.0,0.0,37.09,-255.1,14.00,1.85,9.1,100.0,107.7,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.198,3062,87.0,0.0,40.13,137.9,14.10,1.89,9.8,100.0,107.9,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.298,3050,87.0,0.0,37.02,-234.4,14.10,1.86,9.4,100.0,107.8,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.398,3040,87.0,0.0,40.40,124.1,14.10,1.90,9.8,100.0,107.8,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.498,3001,87.0,0.0,37.37,-82.7,14.10,1.85,9.1,100.0,107.8,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.598,2921,87.0,0.0,40.54,158.6,14.10,1.85,9.1,100.0,107.8,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.698,2994,87.0,0.0,36.75,-275.8,14.10,1.85,9.0,100.0,107.8,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.798,2929,87.0,0.0,40.27,144.8,14.00,1.86,9.2,100.0,107.9,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.898,2995,87.0,0.0,37.09,-289.6,14.10,1.85,9.1,100.0,107.7,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
137.998,3015,87.0,0.0,40.13,137.9,14.10,1.88,9.6,100.0,108.0,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.098,3019,87.0,0.0,36.75,-275.8,14.10,1.86,9.3,100.0,107.8,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.201,2927,87.0,0.0,40.27,137.9,14.10,1.86,9.2,100.0,107.9,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.300,2998,87.0,0.0,37.23,-289.6,14.10,1.86,9.0,100.0,107.7,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.398,3005,87.0,0.0,39.99,124.1,14.10,1.86,9.5,100.0,107.9,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.498,3059,87.0,0.0,36.75,-262.0,14.10,1.86,9.4,100.0,107.7,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.598,3046,87.0,0.0,40.27,131.0,14.10,1.90,9.8,100.0,107.9,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.698,3143,87.0,0.0,37.65,-41.4,14.10,1.86,9.5,100.0,107.8,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.798,3066,87.0,0.0,40.68,110.3,14.10,1.89,9.8,100.0,108.0,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.898,3088,87.0,0.0,38.47,96.5,14.10,1.85,9.3,100.0,107.7,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
138.998,2967,87.0,0.0,39.85,13.8,14.10,1.85,9.3,100.0,107.9,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
139.098,2948,87.0,0.0,38.33,75.8,14.00,1.86,9.2,100.0,107.7,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
139.198,2904,87.0,0.0,41.16,137.9,14.00,1.85,9.1,100.0,107.6,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
139.298,2992,87.0,0.0,37.92,-34.5,14.00,1.84,9.0,100.0,107.8,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
139.398,2931,87.0,0.0,40.54,96.5,14.10,1.86,9.2,100.0,107.8,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
139.498,2974,87.0,0.0,37.51,-158.6,14.10,1.85,9.1,100.0,107.8,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
139.598,2893,87.0,0.0,40.40,117.2,14.10,1.85,9.1,100.0,108.0,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
139.698,3011,87.0,0.0,37.23,-248.2,14.00,1.85,9.1,100.0,107.7,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
139.798,3002,87.0,0.0,40.13,124.1,14.10,1.88,9.6,100.0,107.9,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
139.898,2995,87.0,0.0,37.23,-262.0,14.10,1.85,9.1,100.0,107.7,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.000,2934,87.0,0.0,39.85,103.4,14.10,1.85,9.2,100.0,108.0,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.098,2916,87.0,0.0,37.23,-310.3,14.00,1.86,9.2,100.0,108.0,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.198,2961,87.0,0.0,39.71,151.7,14.10,1.85,8.9,100.0,107.8,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.298,2903,87.0,0.0,40.13,-13.8,14.00,1.86,9.1,100.0,107.9,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.398,2932,87.0,0.0,38.89,89.6,14.10,1.85,9.0,100.0,107.8,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.498,2804,87.0,0.0,41.16,137.9,14.10,1.85,8.8,100.0,107.7,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.598,2900,87.0,0.0,37.65,-282.7,14.10,1.87,8.9,100.0,107.9,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.698,2879,87.0,0.0,40.40,131.0,14.10,1.85,8.8,100.0,107.8,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.798,2834,87.0,0.0,41.16,6.9,14.00,1.86,8.9,100.0,107.9,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.898,2877,87.0,0.0,39.30,55.2,14.00,1.86,8.9,100.0,107.8,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
140.998,2866,87.0,0.0,41.58,110.3,14.10,1.86,9.0,100.0,107.8,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.098,2963,87.0,0.0,37.78,-262.0,14.10,1.87,9.0,100.0,107.9,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.200,2961,87.0,0.0,40.68,117.2,14.00,1.86,9.3,100.0,108.0,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.300,3026,87.0,0.0,37.65,-324.1,14.10,1.85,9.2,100.0,107.8,15.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.400,3009,87.0,0.0,40.40,103.4,14.10,1.89,9.6,100.0,108.0,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.498,3034,87.0,0.0,37.51,-248.2,14.10,1.85,9.2,100.0,107.8,15.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.598,3017,87.0,0.0,40.54,144.8,14.10,1.89,9.6,100.0,108.0,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.699,3089,87.0,0.0,37.09,-220.6,14.10,1.86,9.4,100.0,107.8,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.799,2988,87.0,0.0,40.54,124.1,14.10,1.88,9.5,100.0,107.9,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.899,3015,87.0,0.0,37.23,-227.5,14.10,1.86,9.2,100.0,107.8,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
141.999,2937,87.0,0.0,40.40,117.2,14.10,1.86,9.2,100.0,107.9,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.099,3027,87.0,0.0,37.02,-262.0,14.10,1.86,9.2,100.0,107.8,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.199,2997,87.0,0.0,40.40,117.2,14.10,1.88,9.5,100.0,108.0,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.299,3052,87.0,0.0,37.23,-241.3,14.10,1.86,9.3,100.0,107.8,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.399,3003,87.0,0.0,40.68,137.9,14.10,1.86,9.5,100.0,107.8,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.499,3061,87.0,0.0,37.51,-137.9,14.10,1.84,9.1,100.0,107.8,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.599,3011,87.0,0.0,40.68,124.1,14.10,1.85,9.4,100.0,107.8,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.699,3110,87.0,0.0,38.06,-41.4,14.10,1.87,9.6,100.0,107.8,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.799,3043,87.0,0.0,40.95,110.3,14.10,1.88,9.7,100.0,107.9,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.899,3083,87.0,0.0,39.02,144.8,14.00,1.90,9.7,100.0,107.8,14.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
142.999,3082,87.0,0.0,37.92,-199.9,14.10,1.91,10.0,100.0,107.7,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
143.099,3065,87.0,0.0,39.44,131.0,14.10,1.85,9.4,100.0,107.8,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
143.200,3126,87.0,0.0,37.02,-268.9,14.10,1.87,9.5,100.0,107.7,14.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
143.299,3007,87.0,0.0,39.99,117.2,14.10,1.87,9.5,100.0,107.9,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
