Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
152.300,2951,88.0,0.0,41.44,82.7,13.80,1.90,9.5,100.0,108.2,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.400,3065,88.0,0.0,39.44,89.6,13.80,1.88,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.500,2977,88.0,0.0,40.95,41.4,13.80,1.90,9.5,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.600,3087,88.0,0.0,39.71,144.8,13.80,1.89,9.6,100.0,107.9,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.701,2987,88.0,0.0,41.09,41.4,13.80,1.91,9.6,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.801,3095,88.0,0.0,39.71,131.0,13.80,1.92,9.8,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.901,3054,88.0,0.0,38.61,-206.8,13.80,1.95,10.2,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.001,3070,88.0,0.0,39.99,131.0,13.80,1.88,9.4,100.0,108.0,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.101,2851,88.0,0.0,39.44,-117.2,13.80,1.88,9.1,100.0,107.8,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.201,2896,88.0,0.0,39.58,124.1,13.80,1.89,9.0,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.301,2831,88.0,0.0,41.85,124.1,13.80,1.88,9.0,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.401,2881,88.0,0.0,37.78,-255.1,13.80,1.89,9.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.501,2877,88.0,0.0,41.16,151.7,13.80,1.89,9.0,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.601,2790,88.0,0.0,41.99,55.2,13.80,1.89,8.9,100.0,108.0,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.701,2877,88.0,0.0,39.16,-48.3,13.80,1.90,8.9,100.0,108.1,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.801,2829,88.0,0.0,41.85,124.1,13.80,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
153.901,2839,88.0,0.0,39.85,-213.7,13.80,1.88,9.0,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
154.001,2901,88.0,0.0,40.68,131.0,13.80,1.90,9.1,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
154.101,2720,88.0,0.0,42.82,144.8,13.80,1.88,8.7,100.0,107.9,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
154.201,2732,88.0,0.0,39.16,-337.8,13.80,1.90,8.8,100.0,108.2,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
154.301,2863,88.0,0.0,41.16,172.4,13.80,1.90,8.9,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
154.401,2736,88.0,0.0,42.82,144.8,13.80,1.88,8.8,100.0,107.9,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
154.503,2781,88.0,0.0,39.30,-351.6,13.80,1.90,8.9,100.0,108.3,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
154.601,2870,88.0,0.0,41.30,137.9,13.80,1.90,8.9,100.0,108.2,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
154.701,2827,88.0,0.0,43.23,124.1,13.80,1.89,9.0,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
154.801,2990,88.0,0.0,39.30,-179.3,13.80,1.90,9.3,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
154.901,2921,88.0,0.0,41.85,117.2,13.80,1.90,9.4,100.0,108.1,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.001,2906,88.0,0.0,38.33,-330.9,13.80,1.89,9.1,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.101,2950,88.0,0.0,41.09,144.8,13.80,1.88,9.0,100.0,108.0,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.201,2858,88.0,0.0,40.54,-89.6,13.80,1.88,9.1,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.301,2907,88.0,0.0,40.27,137.9,13.80,1.89,9.0,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.401,2901,88.0,0.0,42.40,124.1,13.80,1.90,9.3,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.501,3021,88.0,0.0,39.30,34.5,13.80,1.88,9.3,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.601,2938,88.0,0.0,41.85,137.9,13.80,1.88,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.701,3024,88.0,0.0,39.02,-41.4,13.80,1.88,9.4,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.801,3000,88.0,0.0,42.13,158.6,13.80,1.91,9.7,100.0,107.7,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
155.901,2942,88.0,0.0,38.75,-41.4,13.80,1.88,9.1,100.0,108.0,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.001,2905,88.0,0.0,41.30,103.4,13.80,1.89,9.3,100.0,108.0,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.101,2942,88.0,0.0,37.65,-282.7,13.80,1.89,9.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.201,2910,88.0,0.0,40.95,151.7,13.80,1.89,9.0,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.301,2861,88.0,0.0,40.27,-89.6,13.80,1.89,9.2,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.401,2978,88.0,0.0,40.27,172.4,13.80,1.89,9.2,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.501,2875,88.0,0.0,41.09,20.7,13.80,1.90,9.3,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.601,3006,88.0,0.0,39.30,75.8,13.80,1.89,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.701,2965,88.0,0.0,42.13,137.9,13.80,1.89,9.5,100.0,108.2,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.801,2986,88.0,0.0,38.61,13.8,13.80,1.88,9.2,100.0,108.0,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
156.901,2985,88.0,0.0,41.71,137.9,13.80,1.89,9.5,100.0,107.8,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.001,2985,88.0,0.0,38.61,-34.5,13.80,1.88,9.2,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.101,2939,88.0,0.0,41.16,103.4,13.80,1.88,9.4,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.201,2908,88.0,0.0,37.51,-248.2,13.80,1.89,9.0,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.301,2952,88.0,0.0,40.82,131.0,13.80,1.90,9.5,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.402,2997,88.0,0.0,37.92,-310.3,13.80,1.89,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.503,2964,88.0,0.0,40.68,144.8,13.80,1.89,9.4,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.602,3063,88.0,0.0,37.65,-275.8,13.80,1.88,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.705,3002,88.0,0.0,40.54,117.2,13.80,1.91,9.7,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.802,3019,88.0,0.0,37.65,-289.6,13.80,1.88,9.2,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
157.902,2972,88.0,0.0,40.54,117.2,13.80,1.91,9.6,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.002,3075,88.0,0.0,37.51,-296.5,13.80,1.88,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.101,3051,88.0,0.0,40.68,137.9,13.80,1.93,10.0,100.0,108.1,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.201,3089,88.0,0.0,37.65,-227.5,13.80,1.90,9.6,100.0,107.9,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
158.305,3063,88.0,0.0,41.09,124.1,13.80,1.93,10.0,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
158.401,3026,88.0,0.0,38.61,62.1,13.80,1.91,9.7,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.501,3058,88.0,0.0,40.68,41.4,13.80,1.93,10.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.601,3098,88.0,0.0,39.30,137.9,13.80,1.93,9.9,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.701,3026,88.0,0.0,38.75,-151.7,13.80,1.91,9.8,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.801,2993,88.0,0.0,39.85,144.8,13.80,1.88,9.3,100.0,107.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
158.901,2903,88.0,0.0,39.16,-137.9,13.80,1.88,9.2,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.001,2897,88.0,0.0,39.30,117.2,13.80,1.89,9.0,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.101,2839,88.0,0.0,41.58,137.9,13.80,1.88,9.0,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.201,2981,88.0,0.0,38.33,-137.9,13.80,1.89,9.3,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.301,2939,88.0,0.0,41.09,110.3,13.80,1.90,9.5,100.0,108.1,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.402,2923,88.0,0.0,38.06,-310.3,13.80,1.88,8.9,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.503,2985,88.0,0.0,40.82,158.6,13.80,1.89,9.5,100.0,108.2,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.603,2945,88.0,0.0,38.06,-324.1,13.80,1.88,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.701,2995,88.0,0.0,40.13,110.3,13.80,1.88,9.2,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.801,2816,88.0,0.0,41.44,20.7,13.80,1.89,9.0,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
159.901,2868,88.0,0.0,39.16,20.7,13.80,1.88,8.8,100.0,107.9,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.001,2810,88.0,0.0,41.44,103.4,13.80,1.90,9.0,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.101,2842,88.0,0.0,39.58,-213.7,13.80,1.90,9.1,100.0,108.2,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.201,2913,88.0,0.0,40.68,144.8,13.80,1.90,9.0,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.301,2848,88.0,0.0,42.40,103.4,13.80,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.401,2955,88.0,0.0,39.02,-96.5,13.80,1.90,9.2,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.501,2919,88.0,0.0,41.71,137.9,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.601,2968,88.0,0.0,37.92,-268.9,13.80,1.89,9.1,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.701,3017,88.0,0.0,41.16,131.0,13.80,1.92,9.8,100.0,108.2,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.801,3078,88.0,0.0,37.92,-213.7,13.80,1.91,9.7,100.0,108.0,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
160.902,2974,88.0,0.0,41.16,131.0,13.80,1.89,9.5,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.001,3036,88.0,0.0,38.06,-234.4,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.101,3060,88.0,0.0,41.30,124.1,13.80,1.94,10.1,100.0,108.0,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.201,3066,88.0,0.0,38.61,-13.8,13.80,1.88,9.5,100.0,108.0,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.301,3047,88.0,0.0,40.95,68.9,13.80,1.91,9.8,100.0,108.2,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.401,3110,88.0,0.0,39.44,151.7,13.80,1.93,9.9,100.0,107.9,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.501,3031,88.0,0.0,39.16,-117.2,13.80,1.93,9.9,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.601,3077,88.0,0.0,39.85,137.9,13.80,1.90,9.6,100.0,108.0,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.701,3045,88.0,0.0,37.23,-324.1,13.80,1.94,10.1,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.804,2970,88.0,0.0,40.27,144.8,13.80,1.89,9.5,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
161.901,2951,88.0,0.0,37.37,-330.9,13.80,1.90,9.4,100.0,108.2,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
162.001,2987,88.0,0.0,39.85,110.3,13.80,1.88,9.2,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
162.101,2938,88.0,0.0,39.30,-131.0,13.80,1.88,9.4,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
162.201,2959,88.0,0.0,39.58,117.2,13.80,1.88,9.1,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
162.301,2895,88.0,0.0,41.30,55.2,13.80,1.90,9.3,100.0,108.1,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
162.401,3034,88.0,0.0,39.44,89.6,13.80,1.88,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
162.501,2983,88.0,0.0,41.09,62.1,13.80,1.90,9.6,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
162.601,3016,88.0,0.0,39.02,68.9,13.80,1.88,9.2,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
162.701,2904,88.0,0.0,41.58,137.9,13.80,1.88,9.3,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
162.801,2950,88.0,0.0,38.20,-124.1,13.80,1.88,9.1,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
162.902,2830,88.0,0.0,40.82,131.0,13.80,1.90,9.1,100.0,108.2,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.001,2796,88.0,0.0,40.40,-75.8,13.80,1.88,8.9,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.101,2842,88.0,0.0,39.44,0.0,13.80,1.88,8.7,100.0,108.0,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.201,2848,88.0,0.0,41.85,137.9,13.80,1.89,9.1,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.302,2897,88.0,0.0,38.47,-324.1,13.80,1.89,9.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.401,2915,88.0,0.0,41.09,158.6,13.80,1.90,9.0,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.501,2878,88.0,0.0,41.99,62.1,13.80,1.90,9.3,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.601,2978,88.0,0.0,39.99,96.5,13.80,1.89,9.2,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.701,2997,88.0,0.0,40.95,20.7,13.80,1.91,9.7,100.0,108.2,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.801,3032,88.0,0.0,39.71,96.5,13.80,1.89,9.4,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
163.901,2874,88.0,0.0,41.85,103.4,13.80,1.90,9.3,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.001,2959,88.0,0.0,38.33,-165.5,13.80,1.89,9.1,100.0,108.0,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.104,2822,88.0,0.0,41.44,137.9,13.80,1.90,9.1,100.0,108.2,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.201,2801,88.0,0.0,39.71,-179.3,13.80,1.88,8.9,100.0,107.8,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.301,2889,88.0,0.0,39.99,89.6,13.80,1.89,8.8,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.402,2794,88.0,0.0,41.99,103.4,13.80,1.88,8.9,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.504,2903,88.0,0.0,38.89,-282.7,13.80,1.89,8.9,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.601,2907,88.0,0.0,41.16,144.8,13.80,1.90,9.0,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.701,2856,88.0,0.0,41.71,13.8,13.80,1.90,9.2,100.0,108.2,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.801,2868,88.0,0.0,39.44,-41.4,13.80,1.90,9.0,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
164.901,2918,88.0,0.0,41.71,103.4,13.80,1.90,9.4,100.0,108.2,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.001,3033,88.0,0.0,37.92,-289.6,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.101,3002,88.0,0.0,41.30,110.3,13.80,1.91,9.7,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.201,3046,88.0,0.0,38.06,-213.7,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.301,3024,88.0,0.0,41.44,131.0,13.80,1.93,9.9,100.0,108.0,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.401,3044,88.0,0.0,38.47,-68.9,13.80,1.88,9.4,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.501,2852,88.0,0.0,41.30,124.1,13.80,1.88,9.1,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.602,2877,88.0,0.0,38.20,-310.3,13.80,1.89,8.9,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.701,2926,88.0,0.0,40.54,137.9,13.80,1.88,9.0,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.801,2938,88.0,0.0,39.85,-124.1,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
165.901,2964,88.0,0.0,39.99,131.0,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.001,2876,88.0,0.0,41.30,27.6,13.80,1.90,9.3,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.101,2854,88.0,0.0,38.47,-151.7,13.80,1.90,8.9,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.203,2831,88.0,0.0,41.44,151.7,13.80,1.90,9.1,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.301,2831,88.0,0.0,39.99,-172.4,13.80,1.88,9.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.401,2849,88.0,0.0,40.13,89.6,13.80,1.90,8.9,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.501,2844,88.0,0.0,42.13,103.4,13.80,1.89,9.1,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.604,2804,88.0,0.0,38.89,-296.5,13.80,1.89,8.7,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
166.701,2871,88.0,0.0,40.95,131.0,13.80,1.90,8.9,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
